CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=0000000000000000 DR7=0000000000000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00060fb1
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=fffffffffffff000 CCO=EFLAGS
EFER=0000000000000501
  1117: v=20 e=0000 i=0 cpl=0 IP=0008:ffff8000008166df pc=ffff8000008166df SP=0010:ffff80000204ae48 env->regs[R_EAX]=0000000000001000
RAX=0000000000001000 RBX=ffff8000009275c0 RCX=ffff800002003000 RDX=0000000000000000
RSI=00007fffffffef10 RDI=0000000000000000 RBP=ffff80000204ae98 RSP=ffff80000204ae48
R8 =ffff8000008165c3 R9 =0000000000000000 R10=00000000000330cd R11=00000000001112c7
R12=00007fffffffef10 R13=0000000000000000 R14=0000000000000000 R15=ffff8000009275c0
RIP=ffff8000008166df RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 00000000 00209800 DPL=0 CS64 [---]
SS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
FS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
GS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 ffff800000108000 0006cfff 00908900 DPL=0 TSS64-avl
GDT=     ffff800000104000 00000057
IDT=     ffff800000106000 00001000
CR0=80000033 CR2=0000000000029ec0 CR3=0000000002040000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=fffffffffffff000 CCO=EFLAGS
EFER=0000000000000501
  1118: v=20 e=0000 i=0 cpl=0 IP=0008:ffff8000008166df pc=ffff8000008166df SP=0010:ffff80000204ae48 env->regs[R_EAX]=0000000000001000
RAX=0000000000001000 RBX=ffff8000009275c0 RCX=ffff800002003000 RDX=0000000000000000
RSI=00007fffffffef10 RDI=0000000000000000 RBP=ffff80000204ae98 RSP=ffff80000204ae48
R8 =ffff8000008165c3 R9 =0000000000000000 R10=00000000000330cd R11=00000000001112c7
R12=00007fffffffef10 R13=0000000000000000 R14=0000000000000000 R15=ffff8000009275c0
RIP=ffff8000008166df RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 00000000 00209800 DPL=0 CS64 [---]
SS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
FS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
GS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 ffff800000108000 0006cfff 00908900 DPL=0 TSS64-avl
GDT=     ffff800000104000 00000057
IDT=     ffff800000106000 00001000
CR0=80000033 CR2=0000000000029ec0 CR3=0000000002040000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=fffffffffffff000 CCO=EFLAGS
EFER=0000000000000501
  1119: v=20 e=0000 i=0 cpl=0 IP=0008:ffff8000008166c2 pc=ffff8000008166c2 SP=0010:ffff80000204ae48 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=ffff8000009275c0 RCX=ffff800002003000 RDX=0000000000000000
RSI=00007fffffffef10 RDI=0000000000000000 RBP=ffff80000204ae98 RSP=ffff80000204ae48
R8 =ffff8000008165c3 R9 =0000000000000000 R10=00000000000330cd R11=00000000001112c7
R12=00007fffffffef10 R13=0000000000000000 R14=0000000000000000 R15=ffff8000009275c0
RIP=ffff8000008166c2 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 00000000 00209800 DPL=0 CS64 [---]
SS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
FS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
GS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 ffff800000108000 0006cfff 00908900 DPL=0 TSS64-avl
GDT=     ffff800000104000 00000057
IDT=     ffff800000106000 00001000
CR0=80000033 CR2=0000000000029ec0 CR3=0000000002040000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=EFLAGS
EFER=0000000000000501
  1120: v=20 e=0000 i=0 cpl=0 IP=0008:ffff8000008166df pc=ffff8000008166df SP=0010:ffff80000204ae48 env->regs[R_EAX]=0000000000001000
RAX=0000000000001000 RBX=ffff8000009275c0 RCX=ffff800002003000 RDX=0000000000000000
RSI=00007fffffffef10 RDI=0000000000000000 RBP=ffff80000204ae98 RSP=ffff80000204ae48
R8 =ffff8000008165c3 R9 =0000000000000000 R10=00000000000330cd R11=00000000001112c7
R12=00007fffffffef10 R13=0000000000000000 R14=0000000000000000 R15=ffff8000009275c0
RIP=ffff8000008166df RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 00000000 00209800 DPL=0 CS64 [---]
SS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
FS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
GS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 ffff800000108000 0006cfff 00908900 DPL=0 TSS64-avl
GDT=     ffff800000104000 00000057
IDT=     ffff800000106000 00001000
CR0=80000033 CR2=0000000000029ec0 CR3=0000000002040000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=fffffffffffff000 CCO=EFLAGS
EFER=0000000000000501
  1121: v=20 e=0000 i=0 cpl=0 IP=0008:ffff8000008166df pc=ffff8000008166df SP=0010:ffff80000204ae48 env->regs[R_EAX]=0000000000001000
RAX=0000000000001000 RBX=ffff8000009275c0 RCX=ffff800002003000 RDX=0000000000000000
RSI=00007fffffffef10 RDI=0000000000000000 RBP=ffff80000204ae98 RSP=ffff80000204ae48
R8 =ffff8000008165c3 R9 =0000000000000000 R10=00000000000330cd R11=00000000001112c7
R12=00007fffffffef10 R13=0000000000000000 R14=0000000000000000 R15=ffff8000009275c0
RIP=ffff8000008166df RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 00000000 00209800 DPL=0 CS64 [---]
SS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
FS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
GS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 ffff800000108000 0006cfff 00908900 DPL=0 TSS64-avl
GDT=     ffff800000104000 00000057
IDT=     ffff800000106000 00001000
CR0=80000033 CR2=0000000000029ec0 CR3=0000000002040000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=fffffffffffff000 CCO=EFLAGS
EFER=0000000000000501
  1122: v=20 e=0000 i=0 cpl=0 IP=0008:ffff8000008166df pc=ffff8000008166df SP=0010:ffff80000204ae48 env->regs[R_EAX]=0000000000001000
RAX=0000000000001000 RBX=ffff8000009275c0 RCX=ffff800002003000 RDX=0000000000000000
RSI=00007fffffffef10 RDI=0000000000000000 RBP=ffff80000204ae98 RSP=ffff80000204ae48
R8 =ffff8000008165c3 R9 =0000000000000000 R10=00000000000330cd R11=00000000001112c7
R12=00007fffffffef10 R13=0000000000000000 R14=0000000000000000 R15=ffff8000009275c0
RIP=ffff8000008166df RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 00000000 00209800 DPL=0 CS64 [---]
SS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
FS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
GS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 ffff800000108000 0006cfff 00908900 DPL=0 TSS64-avl
GDT=     ffff800000104000 00000057
IDT=     ffff800000106000 00001000
CR0=80000033 CR2=0000000000029ec0 CR3=0000000002040000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=fffffffffffff000 CCO=EFLAGS
EFER=0000000000000501
  1123: v=20 e=0000 i=0 cpl=0 IP=0008:ffff8000008166df pc=ffff8000008166df SP=0010:ffff80000204ae48 env->regs[R_EAX]=0000000000001000
RAX=0000000000001000 RBX=ffff8000009275c0 RCX=ffff800002003000 RDX=0000000000000000
RSI=00007fffffffef10 RDI=0000000000000000 RBP=ffff80000204ae98 RSP=ffff80000204ae48
R8 =ffff8000008165c3 R9 =0000000000000000 R10=00000000000330cd R11=00000000001112c7
R12=00007fffffffef10 R13=0000000000000000 R14=0000000000000000 R15=ffff8000009275c0
RIP=ffff8000008166df RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 00000000 00209800 DPL=0 CS64 [---]
SS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
FS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
GS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 ffff800000108000 0006cfff 00908900 DPL=0 TSS64-avl
GDT=     ffff800000104000 00000057
IDT=     ffff800000106000 00001000
CR0=80000033 CR2=0000000000029ec0 CR3=0000000002040000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=fffffffffffff000 CCO=EFLAGS
EFER=0000000000000501
  1124: v=20 e=0000 i=0 cpl=0 IP=0008:ffff8000008166c2 pc=ffff8000008166c2 SP=0010:ffff80000204ae48 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=ffff8000009275c0 RCX=ffff800002003000 RDX=0000000000000000
RSI=00007fffffffef10 RDI=0000000000000000 RBP=ffff80000204ae98 RSP=ffff80000204ae48
R8 =ffff8000008165c3 R9 =0000000000000000 R10=00000000000330cd R11=00000000001112c7
R12=00007fffffffef10 R13=0000000000000000 R14=0000000000000000 R15=ffff8000009275c0
RIP=ffff8000008166c2 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 00000000 00209800 DPL=0 CS64 [---]
SS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
FS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
GS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 ffff800000108000 0006cfff 00908900 DPL=0 TSS64-avl
GDT=     ffff800000104000 00000057
IDT=     ffff800000106000 00001000
CR0=80000033 CR2=0000000000029ec0 CR3=0000000002040000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=EFLAGS
EFER=0000000000000501
  1125: v=20 e=0000 i=0 cpl=0 IP=0008:ffff8000008166df pc=ffff8000008166df SP=0010:ffff80000204ae48 env->regs[R_EAX]=0000000000001000
RAX=0000000000001000 RBX=ffff8000009275c0 RCX=ffff800002003000 RDX=0000000000000000
RSI=00007fffffffef10 RDI=0000000000000000 RBP=ffff80000204ae98 RSP=ffff80000204ae48
R8 =ffff8000008165c3 R9 =0000000000000000 R10=00000000000330cd R11=00000000001112c7
R12=00007fffffffef10 R13=0000000000000000 R14=0000000000000000 R15=ffff8000009275c0
RIP=ffff8000008166df RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 00000000 00209800 DPL=0 CS64 [---]
SS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
FS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
GS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 ffff800000108000 0006cfff 00908900 DPL=0 TSS64-avl
GDT=     ffff800000104000 00000057
IDT=     ffff800000106000 00001000
CR0=80000033 CR2=0000000000029ec0 CR3=0000000002040000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=fffffffffffff000 CCO=EFLAGS
EFER=0000000000000501
  1126: v=20 e=0000 i=0 cpl=0 IP=0008:ffff8000008166df pc=ffff8000008166df SP=0010:ffff80000204ae48 env->regs[R_EAX]=0000000000001000
RAX=0000000000001000 RBX=ffff8000009275c0 RCX=ffff800002003000 RDX=0000000000000000
RSI=00007fffffffef10 RDI=0000000000000000 RBP=ffff80000204ae98 RSP=ffff80000204ae48
R8 =ffff8000008165c3 R9 =0000000000000000 R10=00000000000330cd R11=00000000001112c7
R12=00007fffffffef10 R13=0000000000000000 R14=0000000000000000 R15=ffff8000009275c0
RIP=ffff8000008166df RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 00000000 00209800 DPL=0 CS64 [---]
SS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
FS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
GS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 ffff800000108000 0006cfff 00908900 DPL=0 TSS64-avl
GDT=     ffff800000104000 00000057
IDT=     ffff800000106000 00001000
CR0=80000033 CR2=0000000000029ec0 CR3=0000000002040000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=fffffffffffff000 CCO=EFLAGS
EFER=0000000000000501
  1127: v=20 e=0000 i=0 cpl=0 IP=0008:ffff8000008166c2 pc=ffff8000008166c2 SP=0010:ffff80000204ae48 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=ffff8000009275c0 RCX=ffff800002003000 RDX=0000000000000000
RSI=00007fffffffef10 RDI=0000000000000000 RBP=ffff80000204ae98 RSP=ffff80000204ae48
R8 =ffff8000008165c3 R9 =0000000000000000 R10=00000000000330cd R11=00000000001112c7
R12=00007fffffffef10 R13=0000000000000000 R14=0000000000000000 R15=ffff8000009275c0
RIP=ffff8000008166c2 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 00000000 00209800 DPL=0 CS64 [---]
SS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
FS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
GS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 ffff800000108000 0006cfff 00908900 DPL=0 TSS64-avl
GDT=     ffff800000104000 00000057
IDT=     ffff800000106000 00001000
CR0=80000033 CR2=0000000000029ec0 CR3=0000000002040000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=EFLAGS
EFER=0000000000000501
  1128: v=20 e=0000 i=0 cpl=0 IP=0008:ffff8000008166f1 pc=ffff8000008166f1 SP=0010:ffff80000204ae48 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=ffff8000009275c0 RCX=ffff800002003000 RDX=0000000000000000
RSI=00007fffffffef10 RDI=0000000000000000 RBP=ffff80000204ae98 RSP=ffff80000204ae48
R8 =ffff8000008165c3 R9 =0000000000000000 R10=00000000000330cd R11=00000000001112c7
R12=00007fffffffef10 R13=0000000000000000 R14=0000000000000000 R15=ffff8000009275c0
RIP=ffff8000008166f1 RFL=00000246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 00000000 00209800 DPL=0 CS64 [---]
SS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
FS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
GS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 ffff800000108000 0006cfff 00908900 DPL=0 TSS64-avl
GDT=     ffff800000104000 00000057
IDT=     ffff800000106000 00001000
CR0=80000033 CR2=0000000000029ec0 CR3=0000000002040000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000044 CCD=0000000000000000 CCO=EFLAGS
EFER=0000000000000501
  1129: v=20 e=0000 i=0 cpl=0 IP=0008:ffff8000008166f1 pc=ffff8000008166f1 SP=0010:ffff80000204ae48 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=ffff8000009275c0 RCX=ffff800002003000 RDX=0000000000000000
RSI=00007fffffffef10 RDI=0000000000000000 RBP=ffff80000204ae98 RSP=ffff80000204ae48
R8 =ffff8000008165c3 R9 =0000000000000000 R10=00000000000330cd R11=00000000001112c7
R12=00007fffffffef10 R13=0000000000000000 R14=0000000000000000 R15=ffff8000009275c0
RIP=ffff8000008166f1 RFL=00000246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 00000000 00209800 DPL=0 CS64 [---]
SS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
FS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
GS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 ffff800000108000 0006cfff 00908900 DPL=0 TSS64-avl
GDT=     ffff800000104000 00000057
IDT=     ffff800000106000 00001000
CR0=80000033 CR2=0000000000029ec0 CR3=0000000002040000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000044 CCD=0000000000000000 CCO=EFLAGS
EFER=0000000000000501
  1130: v=20 e=0000 i=0 cpl=0 IP=0008:ffff8000008166df pc=ffff8000008166df SP=0010:ffff80000204ae48 env->regs[R_EAX]=0000000000001000
RAX=0000000000001000 RBX=ffff8000009275c0 RCX=ffff800002003000 RDX=0000000000000000
RSI=00007fffffffef10 RDI=0000000000000000 RBP=ffff80000204ae98 RSP=ffff80000204ae48
R8 =ffff8000008165c3 R9 =0000000000000000 R10=00000000000330cd R11=00000000001112c7
R12=00007fffffffef10 R13=0000000000000000 R14=0000000000000000 R15=ffff8000009275c0
RIP=ffff8000008166df RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 00000000 00209800 DPL=0 CS64 [---]
SS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
FS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
GS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 ffff800000108000 0006cfff 00908900 DPL=0 TSS64-avl
GDT=     ffff800000104000 00000057
IDT=     ffff800000106000 00001000
CR0=80000033 CR2=0000000000029ec0 CR3=0000000002040000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=fffffffffffff000 CCO=EFLAGS
EFER=0000000000000501
  1131: v=20 e=0000 i=0 cpl=0 IP=0008:ffff8000008166df pc=ffff8000008166df SP=0010:ffff80000204ae48 env->regs[R_EAX]=0000000000001000
RAX=0000000000001000 RBX=ffff8000009275c0 RCX=ffff800002003000 RDX=0000000000000000
RSI=00007fffffffef10 RDI=0000000000000000 RBP=ffff80000204ae98 RSP=ffff80000204ae48
R8 =ffff8000008165c3 R9 =0000000000000000 R10=00000000000330cd R11=00000000001112c7
R12=00007fffffffef10 R13=0000000000000000 R14=0000000000000000 R15=ffff8000009275c0
RIP=ffff8000008166df RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 00000000 00209800 DPL=0 CS64 [---]
SS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 00000000 00009300 DPL=0 DS   [-WA]
FS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
GS =002b 0000000000000000 00000000 0000f300 DPL=3 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 ffff800000108000 0006cfff 00908900 DPL=0 TSS64-avl
GDT=     ffff800000104000 00000057
IDT=     ffff800000106000 00001000
CR0=80000033 CR2=0000000000029ec0 CR3=0000000002040000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=fffffffffffff000 CCO=EFLAGS
EFER=0000000000000501
  1132: v=20 e=0000 i=0 cpl=0 IP=0008:ffff8000008166df pc=ffff8000008166df SP=0010:ffff80000204ae48 env->regs[R_EAX]=0000000000001000
RAX=0000000000001000 RBX=ffff8000009275c0 RCX=ffff800002003000 RDX=0000000000000000
RSI=00007fffffffef10 RDI=0000000000000000 RBP=ffff80000204ae98 RSP=ffff80000204ae48
R8 =ffff8000008165c3 R9 =0000000000000000 R10=00000000000330cd R11=00000000001112c7
